latitude,longitude,source
42.2947,-71.0814,Employee Generated
42.3594,-71.0587,Employee Generated
42.3577,-71.0701,Employee Generated
42.3589,-71.0709,Employee Generated
42.295,-71.1155,Employee Generated
42.3833,-71.0755,Employee Generated
42.3833,-71.0755,Employee Generated
42.3812,-71.0388,Employee Generated
42.3794,-71.0399,Employee Generated
42.3765,-71.0394,Employee Generated
42.3683,-71.0393,Employee Generated
42.3804,-71.0391,Employee Generated
42.3736,-71.0389,Employee Generated
42.3657,-71.03,Employee Generated
42.3025,-71.083,Employee Generated
42.3031,-71.0838,Employee Generated
42.3018,-71.0818,Employee Generated
42.3168,-71.0961,Employee Generated
42.3594,-71.0587,Employee Generated
42.386,-71.0762,Employee Generated
42.3421,-71.1512,Employee Generated
42.3599,-71.1245,Employee Generated
42.3391,-71.1512,Employee Generated
42.3429,-71.1421,Employee Generated
42.3756,-71.0629,Employee Generated
42.3502,-71.0688,Employee Generated
42.3856,-71.0108,Employee Generated
42.3856,-71.0226,Employee Generated
42.3803,-71.0277,Employee Generated
42.3806,-71.0281,Employee Generated
42.3169,-71.0538,Employee Generated
42.3594,-71.0587,Employee Generated
42.3727,-71.0392,Employee Generated
42.3884,-70.9989,Employee Generated
42.2911,-71.072,Employee Generated
42.3076,-71.0668,Employee Generated
42.3203,-71.0622,Employee Generated
42.2887,-71.0637,Employee Generated
42.2909,-71.0739,Employee Generated
42.2722,-71.0689,Employee Generated
42.3432,-71.0691,Employee Generated
42.2869,-71.0821,Employee Generated
42.3284,-71.0898,Employee Generated
42.3517,-71.1736,Employee Generated
42.3884,-70.9989,Employee Generated
42.3874,-71.0039,Employee Generated
42.2827,-71.1408,Employee Generated
42.3661,-71.0575,Employee Generated
42.3665,-71.0545,Employee Generated
42.2939,-71.1206,Employee Generated
42.3856,-71.0723,Employee Generated
42.2859,-71.1392,Employee Generated
42.3698,-71.0354,Employee Generated
42.3701,-71.0352,Employee Generated
42.3696,-71.0379,Employee Generated
42.3722,-71.0352,Employee Generated
42.3869,-71.0071,Employee Generated
42.301,-71.0886,Employee Generated
42.3394,-71.072,Employee Generated
42.3594,-71.0587,Employee Generated
42.3841,-71.015,Employee Generated
42.3845,-71.0139,Employee Generated
42.3877,-71.0042,Employee Generated
42.3882,-71.002,Employee Generated
42.381,-71.0148,Employee Generated
42.3916,-71.0096,Employee Generated
42.3916,-71.0088,Employee Generated
42.3909,-71.0005,Employee Generated
42.3804,-71.0383,Employee Generated
42.2852,-71.1368,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3426,-71.1465,Employee Generated
42.2811,-71.1495,Employee Generated
42.3599,-71.071,Employee Generated
42.3594,-71.0587,Employee Generated
42.3455,-71.0797,Employee Generated
42.3099,-71.09,Employee Generated
42.3347,-71.032,Employee Generated
42.2884,-71.0553,Employee Generated
42.3589,-71.0709,Employee Generated
42.3424,-71.0866,Employee Generated
42.3158,-71.0853,Employee Generated
42.26,-71.1618,Employee Generated
42.3061,-71.0842,Employee Generated
42.313,-71.0937,Employee Generated
42.3541,-71.13,Employee Generated
42.2927,-71.1664,Employee Generated
42.3065,-71.0847,Employee Generated
42.3584,-71.0676,Employee Generated
42.3584,-71.0679,Employee Generated
42.358,-71.0673,Employee Generated
42.3581,-71.0664,Employee Generated
42.2454,-71.1237,Employee Generated
42.3594,-71.0587,Employee Generated
42.3833,-71.0755,Employee Generated
42.3615,-71.0564,Employee Generated
42.373,-71.0396,Employee Generated
42.3731,-71.0396,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3455,-71.0851,Employee Generated
42.3501,-71.0669,Employee Generated
42.3648,-71.062,Employee Generated
42.383,-71.0208,Employee Generated
42.3645,-71.03,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3818,-71.0398,Employee Generated
42.3431,-71.0729,Employee Generated
42.3439,-71.0806,Employee Generated
42.3416,-71.081,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3089,-71.0612,Employee Generated
42.3093,-71.0511,Employee Generated
42.2813,-71.0574,Employee Generated
42.3514,-71.1341,Employee Generated
42.3772,-71.0331,Employee Generated
42.3371,-71.1497,Employee Generated
42.3605,-71.0668,Employee Generated
42.2861,-71.137,Employee Generated
42.325,-71.0995,Employee Generated
42.3343,-71.0531,Employee Generated
42.3168,-71.0961,Employee Generated
42.3168,-71.0961,Employee Generated
42.3594,-71.0587,Employee Generated
42.2702,-71.1072,Employee Generated
42.3465,-71.0853,Employee Generated
42.3438,-71.0819,Employee Generated
42.3587,-71.0705,Employee Generated
42.3439,-71.0807,Employee Generated
42.3594,-71.0587,Employee Generated
42.331,-71.0801,Employee Generated
42.3463,-71.1526,Employee Generated
42.3594,-71.0587,Employee Generated
42.3336,-71.0729,Employee Generated
42.3098,-71.1243,Employee Generated
42.3031,-71.0838,Employee Generated
42.3018,-71.0818,Employee Generated
42.3833,-71.0755,Employee Generated
42.3829,-71.0398,Employee Generated
42.3798,-71.04,Employee Generated
42.3797,-71.04,Employee Generated
42.3687,-71.039,Employee Generated
42.3688,-71.0393,Employee Generated
42.3532,-71.1706,Employee Generated
42.3258,-71.0803,Employee Generated
42.3511,-71.1252,Employee Generated
42.3487,-71.1335,Employee Generated
42.3478,-71.1355,Employee Generated
42.3386,-71.1562,Employee Generated
42.3459,-71.1582,Employee Generated
42.3533,-71.1319,Employee Generated
42.3493,-71.1357,Employee Generated
42.3832,-71.0687,Employee Generated
42.375,-71.0628,Employee Generated
42.3778,-71.0623,Employee Generated
42.3773,-71.0652,Employee Generated
42.3791,-71.0591,Employee Generated
42.3765,-71.056,Employee Generated
42.3825,-71.0322,Employee Generated
42.3824,-71.029,Employee Generated
42.3825,-71.0282,Employee Generated
42.3594,-71.0587,Employee Generated
42.3811,-71.0254,Employee Generated
42.3594,-71.0587,Employee Generated
42.3373,-71.0294,Employee Generated
42.3462,-71.0789,Employee Generated
42.3024,-71.06,Employee Generated
42.3746,-71.0373,Employee Generated
42.3747,-71.038,Employee Generated
42.3738,-71.0382,Employee Generated
42.3728,-71.0358,Employee Generated
42.341,-71.0758,Employee Generated
42.3594,-71.0587,Employee Generated
42.3111,-71.0714,Employee Generated
42.3155,-71.0528,Employee Generated
42.3594,-71.0587,Employee Generated
42.319,-71.0661,Employee Generated
42.3594,-71.0587,Employee Generated
42.3895,-70.9987,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.388,-71.0006,Employee Generated
42.3875,-71.0035,Employee Generated
42.386,-71.0053,Employee Generated
42.3485,-71.0841,Employee Generated
42.3879,-71.0036,Employee Generated
42.3458,-71.0719,Employee Generated
42.3288,-71.0895,Employee Generated
42.3165,-71.0551,Employee Generated
42.3594,-71.0587,Employee Generated
42.3504,-71.0558,Employee Generated
42.3361,-71.0667,Employee Generated
42.3173,-71.0987,Employee Generated
42.2773,-71.1325,Employee Generated
42.3692,-71.0356,Employee Generated
42.3695,-71.0358,Employee Generated
42.3594,-71.0587,Employee Generated
42.386,-71.008,Employee Generated
42.3874,-71.0079,Employee Generated
42.3047,-71.0844,Employee Generated
42.3394,-71.072,Employee Generated
42.3803,-71.0658,Employee Generated
42.287,-71.0863,Employee Generated
42.3823,-71.02,Employee Generated
42.3848,-71.013,Employee Generated
42.3844,-71.0128,Employee Generated
42.3845,-71.0126,Employee Generated
42.3851,-71.0123,Employee Generated
42.3869,-71.0067,Employee Generated
42.3701,-71.0341,Employee Generated
42.3913,-71.0066,Employee Generated
42.3838,-71.0201,Employee Generated
42.3909,-71.0088,Employee Generated
42.3658,-71.0542,Employee Generated
42.3522,-71.1435,Employee Generated
42.3594,-71.0587,Employee Generated
42.2795,-71.0793,Employee Generated
42.346,-71.0853,Employee Generated
42.346,-71.0853,Employee Generated
42.3464,-71.0782,Employee Generated
42.3562,-71.1368,Employee Generated
42.3594,-71.0587,Employee Generated
42.3437,-71.0705,Employee Generated
42.3465,-71.0734,Employee Generated
42.2864,-71.0884,Employee Generated
42.3426,-71.0864,Employee Generated
42.3594,-71.0587,Employee Generated
42.2922,-71.1687,Employee Generated
42.2562,-71.1582,Employee Generated
42.2837,-71.1618,Employee Generated
42.3594,-71.0587,Employee Generated
42.328,-71.0912,Employee Generated
42.3594,-71.0587,Employee Generated
42.3634,-71.0567,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3304,-71.0392,Employee Generated
42.3585,-71.0663,Employee Generated
42.3294,-71.0975,Employee Generated
42.3585,-71.0664,Employee Generated
42.3584,-71.068,Employee Generated
42.3581,-71.069,Employee Generated
42.358,-71.068,Employee Generated
42.3821,-71.04,Employee Generated
42.3824,-71.0777,Employee Generated
42.3439,-71.0807,Employee Generated
42.2654,-71.1627,Employee Generated
42.3128,-71.0499,Employee Generated
42.242,-71.1214,Employee Generated
42.29,-71.0522,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.325,-71.0995,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3391,-71.0742,Employee Generated
42.3319,-71.1041,Employee Generated
42.3825,-71.0363,Employee Generated
42.3824,-71.0354,Employee Generated
42.2908,-71.0493,Employee Generated
42.2911,-71.049,Employee Generated
42.3288,-71.0983,Employee Generated
42.3835,-71.0004,Employee Generated
42.3587,-71.0709,Employee Generated
42.3576,-71.07,Employee Generated
42.3594,-71.0587,Employee Generated
42.3833,-71.0755,Employee Generated
42.3833,-71.0755,Employee Generated
42.3833,-71.0755,Employee Generated
42.3491,-71.0796,Employee Generated
42.3485,-71.0792,Employee Generated
42.2736,-71.1094,Employee Generated
42.3271,-71.1044,Employee Generated
42.3788,-71.0397,Employee Generated
42.3683,-71.0393,Employee Generated
42.3594,-71.0587,Employee Generated
42.3097,-71.0612,Employee Generated
42.3622,-71.1306,Employee Generated
42.2536,-71.1182,Employee Generated
42.3594,-71.0587,Employee Generated
42.2821,-71.0484,Employee Generated
42.3218,-71.0961,Employee Generated
42.353,-71.135,Employee Generated
42.3502,-71.1269,Employee Generated
42.3437,-71.1424,Employee Generated
42.3554,-71.1657,Employee Generated
42.3541,-71.1332,Employee Generated
42.3641,-71.1292,Employee Generated
42.3392,-71.1507,Employee Generated
42.3835,-71.0694,Employee Generated
42.3764,-71.0596,Employee Generated
42.3771,-71.0653,Employee Generated
42.3782,-71.0689,Employee Generated
42.3779,-71.0688,Employee Generated
42.3779,-71.0688,Employee Generated
42.3594,-71.0587,Employee Generated
42.3824,-71.029,Employee Generated
42.3805,-71.0248,Employee Generated
42.3702,-71.0394,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3209,-71.0622,Employee Generated
42.3594,-71.0587,Employee Generated
42.2857,-71.0455,Employee Generated
42.3736,-71.0336,Employee Generated
42.3731,-71.0348,Employee Generated
42.3743,-71.0368,Employee Generated
42.3751,-71.0359,Employee Generated
42.3751,-71.0381,Employee Generated
42.3751,-71.0379,Employee Generated
42.3752,-71.0377,Employee Generated
42.3699,-71.0361,Employee Generated
42.3701,-71.0358,Employee Generated
42.341,-71.0758,Employee Generated
42.3594,-71.0587,Employee Generated
42.3076,-71.0668,Employee Generated
42.3111,-71.0714,Employee Generated
42.3727,-71.0384,Employee Generated
42.3376,-71.0779,Employee Generated
42.2894,-71.0615,Employee Generated
42.2886,-71.072,Employee Generated
42.3731,-71.0396,Employee Generated
42.3895,-70.9987,Employee Generated
42.3889,-71.0002,Employee Generated
42.3594,-71.0587,Employee Generated
42.2676,-71.1276,Employee Generated
42.3594,-71.0587,Employee Generated
42.2911,-71.072,Employee Generated
42.3816,-71.0288,Employee Generated
42.352,-71.141,Employee Generated
42.3594,-71.0587,Employee Generated
42.361,-71.0673,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3504,-71.0558,Employee Generated
42.3655,-71.0565,Employee Generated
42.3656,-71.0566,Employee Generated
42.367,-71.0537,Employee Generated
42.3594,-71.0587,Employee Generated
42.3336,-71.0523,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.2827,-71.0725,Employee Generated
42.3594,-71.0587,Employee Generated
42.3423,-71.0751,Employee Generated
42.2819,-71.0912,Employee Generated
42.3171,-71.0839,Employee Generated
42.2801,-71.1283,Employee Generated
42.3812,-71.0227,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.2911,-71.0408,Employee Generated
42.3278,-71.0672,Employee Generated
42.3587,-71.0709,Employee Generated
42.3469,-71.0718,Employee Generated
42.3394,-71.072,Employee Generated
42.3594,-71.0587,Employee Generated
42.3382,-71.0731,Employee Generated
42.3388,-71.0818,Employee Generated
42.3396,-71.0653,Employee Generated
42.3869,-71.0068,Employee Generated
42.3883,-71.0019,Employee Generated
42.3892,-70.9977,Employee Generated
42.3775,-71.0337,Employee Generated
42.2918,-71.1689,Employee Generated
42.2645,-71.1668,Employee Generated
42.2766,-71.1347,Employee Generated
42.3507,-71.1647,Employee Generated
42.3829,-71.0398,Employee Generated
42.3821,-71.0409,Employee Generated
42.3821,-71.04,Employee Generated
42.3112,-71.0752,Employee Generated
42.3786,-71.039,Employee Generated
42.3683,-71.038,Employee Generated
42.3683,-71.038,Employee Generated
42.3442,-71.0896,Employee Generated
42.3594,-71.0587,Employee Generated
42.3797,-71.0267,Employee Generated
42.302,-71.0823,Employee Generated
42.3589,-71.0709,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3453,-71.1533,Employee Generated
42.3517,-71.1245,Employee Generated
42.3496,-71.1315,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.339,-71.1516,Employee Generated
42.3793,-71.066,Employee Generated
42.3791,-71.0691,Employee Generated
42.377,-71.0617,Employee Generated
42.3793,-71.059,Employee Generated
42.2933,-71.1561,Employee Generated
42.3535,-71.0787,Employee Generated
42.3535,-71.0787,Employee Generated
42.3506,-71.0846,Employee Generated
42.3462,-71.0789,Employee Generated
42.3455,-71.0797,Employee Generated
42.2948,-71.1414,Employee Generated
42.2667,-71.1145,Employee Generated
42.3049,-71.1309,Employee Generated
42.3464,-71.0782,Employee Generated
42.2795,-71.0756,Employee Generated
42.2861,-71.137,Employee Generated
42.3793,-71.0296,Employee Generated
42.2829,-71.0928,Employee Generated
42.3744,-71.0363,Employee Generated
42.3746,-71.0372,Employee Generated
42.3751,-71.0372,Employee Generated
42.3594,-71.0587,Employee Generated
42.3729,-71.0359,Employee Generated
42.3399,-71.0553,Employee Generated
42.2798,-71.1221,Employee Generated
42.3315,-71.0401,Employee Generated
42.3583,-71.0533,Employee Generated
42.3822,-71.0688,Employee Generated
42.2995,-71.0505,Employee Generated
42.3294,-71.0975,Employee Generated
42.3288,-71.0983,Employee Generated
42.3594,-71.0587,Employee Generated
42.3505,-71.0769,Employee Generated
42.3581,-71.0703,Employee Generated
42.3501,-71.172,Employee Generated
42.3076,-71.0668,Employee Generated
42.3111,-71.0714,Employee Generated
42.3111,-71.0714,Employee Generated
42.3169,-71.0608,Employee Generated
42.3169,-71.0608,Employee Generated
42.2722,-71.0689,Employee Generated
42.2477,-71.1265,Employee Generated
42.3167,-71.0978,Employee Generated
42.347,-71.0728,Employee Generated
42.3594,-71.0587,Employee Generated
42.3755,-71.0548,Employee Generated
42.3275,-71.0689,Employee Generated
42.3876,-71.003,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3366,-71.0478,Employee Generated
42.3833,-71.0755,Employee Generated
42.3392,-71.0786,Employee Generated
42.3425,-71.0865,Employee Generated
42.3824,-71.0402,Employee Generated
42.3829,-71.0398,Employee Generated
42.3822,-71.0402,Employee Generated
42.3815,-71.0389,Employee Generated
42.3789,-71.0399,Employee Generated
42.3478,-71.1033,Employee Generated
42.2932,-71.1406,Employee Generated
42.3128,-71.0934,Employee Generated
42.3594,-71.0587,Employee Generated
42.3862,-71.0077,Employee Generated
42.3667,-71.0547,Employee Generated
42.3778,-71.0547,Employee Generated
42.3581,-71.0531,Employee Generated
42.3413,-71.0757,Employee Generated
42.3594,-71.0587,Employee Generated
42.2883,-71.0592,Employee Generated
42.3594,-71.0587,Employee Generated
42.3553,-71.1712,Employee Generated
42.3411,-71.1553,Employee Generated
42.3509,-71.1292,Employee Generated
42.3776,-71.0682,Employee Generated
42.3594,-71.0587,Employee Generated
42.3664,-71.0329,Employee Generated
42.3824,-71.0336,Employee Generated
42.3807,-71.0258,Employee Generated
42.37,-71.0382,Employee Generated
42.3689,-71.0356,Employee Generated
42.3699,-71.0354,Employee Generated
42.3694,-71.0328,Employee Generated
42.3695,-71.0372,Employee Generated
42.2699,-71.1637,Employee Generated
42.3594,-71.0587,Employee Generated
42.3265,-71.0967,Employee Generated
42.3758,-71.0629,Employee Generated
42.3375,-71.0821,Employee Generated
42.3088,-71.1263,Employee Generated
42.3584,-71.0672,Employee Generated
42.3594,-71.0587,Employee Generated
42.2934,-71.0906,Employee Generated
42.2684,-71.1329,Employee Generated
42.3832,-71.0151,Employee Generated
42.3667,-71.0358,Employee Generated
42.3913,-71.0083,Employee Generated
42.3779,-71.0326,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.3824,-71.0402,Employee Generated
42.3833,-71.0755,Employee Generated
42.3787,-71.0343,Employee Generated
42.3798,-71.0583,Employee Generated
42.3802,-71.0273,Employee Generated
42.3594,-71.0587,Employee Generated
42.3733,-71.0351,Employee Generated
42.3751,-71.0359,Employee Generated
42.3748,-71.0363,Employee Generated
42.3594,-71.0587,Employee Generated
42.3455,-71.0852,Employee Generated
42.3594,-71.0587,Employee Generated
42.3463,-71.0718,Employee Generated
42.3434,-71.0773,Employee Generated
42.3819,-71.0196,Employee Generated
42.3621,-71.0532,Employee Generated
42.2903,-71.1232,Employee Generated
42.3269,-71.1056,Employee Generated
42.3076,-71.0668,Employee Generated
42.3111,-71.0714,Employee Generated
42.3111,-71.0714,Employee Generated
42.3111,-71.0714,Employee Generated
42.3203,-71.0622,Employee Generated
42.388,-71.0063,Employee Generated
42.3045,-71.077,Employee Generated
42.3594,-71.0587,Employee Generated
42.3594,-71.0587,Employee Generated
42.2872,-71.1442,Employee Generated
42.3018,-71.0514,Employee Generated
42.3594,-71.0587,Employee Generated
42.2822,-71.0818,Employee Generated
42.2822,-71.0818,Employee Generated
42.2921,-71.168,Employee Generated
42.3895,-70.9987,Employee Generated
42.2772,-71.1007,Employee Generated
42.3812,-71.0291,Employee Generated
42.3594,-71.0587,Employee Generated
42.2611,-71.1621,Employee Generated
42.2634,-71.1561,Employee Generated
42.3594,-71.0587,Employee Generated
42.3504,-71.0558,Employee Generated
42.3504,-71.0558,Employee Generated
42.3594,-71.0587,Employee Generated
42.3673,-71.0535,Employee Generated
42.3577,-71.0701,Employee Generated
42.3642,-71.0577,Employee Generated
42.3231,-71.0991,Employee Generated
42.3786,-71.0492,Employee Generated
42.3464,-71.0782,Employee Generated
42.3438,-71.1384,Employee Generated
42.3038,-71.0847,Employee Generated
42.3072,-71.1035,Employee Generated
